ID,q1,q3,V0,c0,T0
1,4.31457928,0.014016229,0.0005,0.005288674,0.108666789
2,7.272499249,9.767823899,0.0005,0.005075519,0.029257951
3,0.248739238,3.772037344,0.0005,0.005354407,0.131879465
4,3.196084794,9.738097548,0.0005,0.005100361,0.038854557
5,1.678842467,6.051113849,0.0005,0.005170946,0.065617885
6,1.148144525,8.290169622,0.0005,0.005139647,0.053841186
7,2.064103462,5.751367932,0.0005,0.00516842,0.064672782
8,3.617662018,6.284481221,0.0005,0.005131079,0.05059223
9,4.11704948,2.862907054,0.0005,0.005184818,0.070792107
10,5.502367298,5.872465073,0.0005,0.005113165,0.043764162
11,4.335766412,7.502717419,0.0005,0.005109252,0.042266407
12,6.930142151,8.584555226,0.0005,0.005082903,0.032120488
13,2.241519064,7.553271063,0.0005,0.005133554,0.051531952
14,8.811355389,6.983591912,0.0005,0.005081135,0.031435817
15,0.514717924,8.646149506,0.0005,0.005144642,0.055730211
16,6.786275193,3.233583158,0.0005,0.005127418,0.049200488
17,4.31733723,6.71118002,0.0005,0.005117277,0.045335823
18,5.696177191,4.514230625,0.0005,0.005125779,0.048577175
19,1.616730049,3.827206493,0.0005,0.005245832,0.093224605
20,2.179584057,4.114005386,0.0005,0.005209866,0.080064939
21,8.056786076,4.020781039,0.0005,0.005105685,0.040898811
22,9.690474947,3.18066562,0.0005,0.005098831,0.038265976
23,3.304254304,6.222974486,0.0005,0.005136508,0.052651968
24,6.999414403,4.308170236,0.0005,0.005113145,0.043756353
25,8.794500512,9.738282758,0.0005,0.005069352,0.026861425
26,8.972164535,6.781230905,0.0005,0.005081318,0.031506648
27,1.077006954,1.993713185,0.0005,0.005455438,0.166466598
28,0.62850075,4.272743083,0.0005,0.005280948,0.105900594
29,1.903873952,3.440028935,0.0005,0.00524914,0.094425952
30,8.811599852,7.978411652,0.0005,0.005076415,0.029605983
31,1.206739132,8.801182903,0.0005,0.005131404,0.05071547
32,4.354423787,9.039381139,0.0005,0.005096562,0.037393031
33,9.589322857,6.630570926,0.0005,0.005078931,0.030581713
34,5.447252241,2.709380538,0.0005,0.005156893,0.060348064
35,6.995069703,2.531143348,0.0005,0.005133658,0.051571308
36,3.324650939,8.550430448,0.0005,0.005109332,0.04229685
37,6.942639112,5.281869317,0.0005,0.005104846,0.040577049
38,8.38720734,8.023589229,0.0005,0.005078211,0.030302523
39,0.425977972,5.729160287,0.0005,0.005220574,0.084001648
40,7.563313367,7.334093828,0.0005,0.005086168,0.033383329
41,9.891369149,5.194926158,0.0005,0.005084663,0.032801242
42,7.544016724,7.711130266,0.0005,0.005084182,0.0326152
43,2.982619122,5.692891327,0.0005,0.005150339,0.057880355
44,7.94497274,4.662441687,0.0005,0.005101389,0.039249661
45,1.25432266,3.43346219,0.0005,0.005289697,0.109032607
46,4.615649971,0.691411391,0.0005,0.005238423,0.090528549
47,9.108588961,3.785462551,0.0005,0.005098835,0.038267568
48,3.111059441,0.805464516,0.0005,0.005327016,0.122276302
49,3.054117171,9.828342966,0.0005,0.005100813,0.039028285
50,1.515711362,1.824312385,0.0005,0.00540692,0.150018177
51,0.436497671,8.12046839,0.0005,0.005155437,0.059800045
52,6.867883299,8.750866833,0.0005,0.005082369,0.031913486
53,2.311500811,6.887248391,0.0005,0.00514232,0.054852351
54,2.83733473,5.699249183,0.0005,0.005152975,0.058873491
55,5.041630185,1.618104654,0.0005,0.005191425,0.073246737
56,0.768035426,4.674131427,0.0005,0.005250162,0.094797032
57,5.846634677,3.458268791,0.0005,0.005137648,0.053083933
58,1.678576072,2.258149179,0.0005,0.005342213,0.127616505
59,5.994753098,5.929193569,0.0005,0.005107809,0.041713297
60,7.07193058,3.129575679,0.0005,0.005125037,0.04829446
61,1.245627659,9.163892479,0.0005,0.00512616,0.048721862
62,4.285653568,9.097258894,0.0005,0.00509666,0.037430822
63,7.019675375,2.578611755,0.0005,0.005132671,0.051196701
64,4.286855858,1.117804094,0.0005,0.005235746,0.089552594
65,0.734788735,1.937697693,0.0005,0.005543632,0.195628305
66,5.47388716,5.000845865,0.0005,0.005122785,0.047436776
67,6.721198904,7.288570823,0.0005,0.005091738,0.035534063
68,5.269016128,2.08986244,0.0005,0.00517356,0.066594951
69,9.459667218,2.487855248,0.0005,0.005106277,0.04112589
70,5.967929222,8.518202031,0.0005,0.005088924,0.03444798
71,9.057939139,4.164328695,0.0005,0.005096465,0.03735554
72,1.588328843,6.170683821,0.0005,0.00517043,0.065425054
73,1.605899144,2.344324731,0.0005,0.005341964,0.127529389
74,8.12160739,1.028652922,0.0005,0.005138017,0.053223664
75,4.125917927,5.1634116,0.0005,0.005139316,0.053715734
76,1.860220146,4.776638461,0.0005,0.005199622,0.076283434
77,9.293036406,1.535189724,0.0005,0.005116876,0.04518266
78,3.639167302,6.221844255,0.0005,0.005131612,0.050794722
79,7.569825888,5.444661087,0.0005,0.0050984,0.038100412
80,7.327829277,6.544832096,0.0005,0.005092482,0.035821171
81,8.861957103,1.454009946,0.0005,0.00512265,0.047385561
82,6.329909793,7.517762893,0.0005,0.005092896,0.035980604
83,7.571096924,2.228270907,0.0005,0.005129663,0.050054247
84,3.650211694,5.198324725,0.0005,0.005146696,0.056505747
85,2.880062156,7.855107322,0.0005,0.005121283,0.046864169
86,8.984643233,0.233080976,0.0005,0.005136377,0.052602511
87,4.422530138,3.250380973,0.0005,0.00516795,0.064496595
88,9.657106913,8.73049454,0.0005,0.005069799,0.027035358
89,6.717754877,8.44864898,0.0005,0.005084824,0.032863598
90,6.31063435,5.38902152,0.0005,0.005109717,0.042444562
91,1.366669706,8.667416659,0.0005,0.005130935,0.050537385
92,9.507400249,9.498561854,0.0005,0.005067587,0.026174054
93,4.635336189,8.265805906,0.0005,0.00510016,0.038777188
94,5.888296915,8.542613284,0.0005,0.005089279,0.034585103
95,4.227927449,0.996446584,0.0005,0.005243614,0.092418205
96,2.55920009,6.51653028,0.0005,0.005144048,0.055505854
97,9.057720737,7.038134712,0.0005,0.005079609,0.030844485
98,5.842361977,6.106305718,0.0005,0.005107648,0.041651746
99,0.275616321,7.998156465,0.0005,0.005161253,0.061985912
100,6.266253172,0.355366487,0.0005,0.005189834,0.07265592
101,3.433187774,7.704684958,0.0005,0.005116569,0.045065113
102,5.387692698,7.319968721,0.0005,0.005101434,0.039266747
103,8.887664445,2.604386949,0.0005,0.005110564,0.042768897
104,3.731852912,2.578122295,0.0005,0.00520492,0.078240872
105,9.108000384,6.326710141,0.0005,0.005082938,0.032133809
106,6.326866162,3.459521641,0.0005,0.005130686,0.050442947
107,0.401918524,7.967920893,0.0005,0.005159135,0.061190579
108,9.311845359,4.467000858,0.0005,0.005092607,0.035869117
109,6.985510459,7.829666654,0.0005,0.005086756,0.03361073
110,9.97389143,9.904813118,0.0005,0.005064635,0.025024032
111,1.928353282,3.009480912,0.0005,0.005269898,0.101930026
112,1.585023231,1.438628224,0.0005,0.005447373,0.163752794
113,9.342645599,9.014071279,0.0005,0.005069948,0.027093107
114,7.043256657,5.420178195,0.0005,0.005102838,0.039806021
115,0.891282325,9.747656305,0.0005,0.005123577,0.047738564
116,7.615183697,6.369677956,0.0005,0.005091683,0.035512908
117,7.599708001,9.939191116,0.0005,0.005073358,0.028419046
118,9.249306313,5.465247333,0.0005,0.005086876,0.033656725
119,7.186680925,5.26899508,0.0005,0.005102852,0.039811417
120,1.459560982,1.362924752,0.0005,0.005482748,0.175597087
121,0.441502356,3.563494658,0.0005,0.005353058,0.131408946
122,0.503243216,0.271923487,0.0005,0.007005436,0.57203702
123,0.523679332,1.612347843,0.0005,0.005719736,0.251167595
124,2.648766765,7.458915555,0.0005,0.005129062,0.049825654
125,8.6349399,0.313692902,0.0005,0.00514052,0.054171534
126,5.502507053,3.671765541,0.0005,0.005139853,0.053919156
127,5.638951713,8.624839066,0.0005,0.005090374,0.035007816
128,8.459425836,6.929850398,0.0005,0.005083294,0.032271566
129,1.458608693,6.912511999,0.0005,0.005157745,0.060668099
130,2.970328075,1.894481642,0.0005,0.005267434,0.101042379
131,5.960168583,4.424623765,0.0005,0.005123545,0.047726271
132,9.7034863,5.819958299,0.0005,0.00508237,0.031914117
133,5.719001563,9.89761956,0.0005,0.005082581,0.03199584
134,0.429479193,2.04702319,0.0005,0.005614113,0.218274685
135,8.055694824,2.484851689,0.0005,0.005120587,0.046598999
136,2.519676573,2.629109107,0.0005,0.005255427,0.09670492
137,8.118817303,7.504222409,0.0005,0.005082129,0.031820805
138,4.030186721,4.575183521,0.0005,0.005150429,0.057914346
139,8.669208832,0.57872509,0.0005,0.005136203,0.052536429
140,7.53383513,5.090077244,0.0005,0.005101393,0.039251236
141,5.672287825,2.127482045,0.0005,0.005163527,0.062839415
142,1.578386505,7.988056405,0.0005,0.005137354,0.052972525
143,0.83196366,2.980340501,0.0005,0.005366449,0.136070363
144,1.43101084,0.285784059,0.0005,0.005758551,0.262952057
145,0.682110491,5.93839017,0.0005,0.005203282,0.077636012
146,1.295946997,8.439965885,0.0005,0.005135121,0.052126184
147,2.448826191,3.816351079,0.0005,0.005210029,0.080125059
148,7.200960567,7.501084524,0.0005,0.00508737,0.033847932
149,5.70619438,5.116303368,0.0005,0.005118766,0.045904137
150,0.370074454,5.414108532,0.0005,0.005236104,0.089683008
151,0.949544063,9.594748867,0.0005,0.005124685,0.048160691
152,9.68086646,8.041569306,0.0005,0.005072363,0.028032194
153,5.787953229,0.332907436,0.0005,0.005205333,0.078393481
154,2.230215913,7.09677864,0.0005,0.005140398,0.054125267
155,2.708399395,4.655364801,0.0005,0.005177832,0.068189715
156,7.501693359,9.476013925,0.0005,0.005075762,0.029352622
157,2.15352563,2.222113016,0.0005,0.005302989,0.113771133
158,5.917254771,2.678049477,0.0005,0.005148617,0.057230728
159,9.707623655,0.823924909,0.0005,0.005119797,0.046297629
160,8.506216851,4.291902098,0.0005,0.005099739,0.038615353
161,2.586709387,1.099097453,0.0005,0.00535245,0.131196844
162,5.063051816,6.341529739,0.0005,0.005113072,0.04372872
163,6.293665198,8.031602741,0.0005,0.00508984,0.034801571
164,8.332157397,6.971036956,0.0005,0.005083777,0.032458443
165,1.776712476,7.664451697,0.0005,0.005139056,0.053617333
166,0.428785924,3.431116657,0.0005,0.005368174,0.136669319
167,0.930506099,8.460056315,0.0005,0.005140577,0.054192933
168,4.990644291,4.293400062,0.0005,0.005138661,0.053467734
169,6.160776816,8.241858605,0.0005,0.005089392,0.034628642
170,5.795277022,6.268696625,0.0005,0.005106649,0.041268608
171,3.342661416,1.442796256,0.0005,0.005269414,0.101755894
172,9.888980455,0.79308513,0.0005,0.005118099,0.045649727
173,5.901517283,0.193143103,0.0005,0.005205844,0.078581869
174,3.954903532,0.676582726,0.0005,0.005273924,0.103378492
175,5.620678105,4.591252299,0.0005,0.005125808,0.048588126
176,7.516405568,1.142285808,0.0005,0.00514599,0.056239464
177,6.774234746,0.287555655,0.0005,0.005177881,0.068208002
178,2.831218998,7.551066199,0.0005,0.005125485,0.048465065
179,0.894546072,3.9545563,0.0005,0.005282217,0.106355417
180,3.856824131,7.471915571,0.0005,0.00511439,0.044232734
181,6.388865833,4.529524219,0.0005,0.005117389,0.04537852
182,2.297319822,4.506366603,0.0005,0.00519356,0.074038501
183,7.58877915,4.785944342,0.0005,0.005103372,0.04001138
184,0.896512608,4.745299226,0.0005,0.005240117,0.09114564
185,2.786314581,8.033601788,0.0005,0.005120374,0.046517573
186,8.095893057,4.029901273,0.0005,0.005105261,0.040736334
187,2.134067704,9.047814742,0.0005,0.00511676,0.045138119
188,6.48388688,0.380239869,0.0005,0.00518317,0.070178824
189,5.364406041,7.741004684,0.0005,0.005098382,0.038093593
190,9.266699041,1.265157398,0.0005,0.005120029,0.046385938
191,2.815392967,6.188950533,0.0005,0.005144958,0.055849703
192,0.890901182,0.113538971,0.0005,0.006298671,0.411863552
193,7.416263609,5.390886553,0.0005,0.005100009,0.038719109
194,7.77819444,0.040149387,0.0005,0.005160396,0.061664316
195,9.100985515,9.512425917,0.0005,0.005069026,0.026734344
196,9.336566028,9.054966317,0.0005,0.005069819,0.027042812
197,0.3836848,7.96170975,0.0005,0.00515965,0.061383914
198,2.53321104,9.153590456,0.0005,0.005111453,0.043108967
199,6.262678374,1.464126729,0.0005,0.005164193,0.06308901
200,9.50278798,1.585723398,0.0005,0.005114152,0.044141575
201,9.514098772,1.884440412,0.0005,0.005111171,0.043001102
202,5.676315109,6.228734064,0.0005,0.005108104,0.041826414
203,9.176961375,9.059036865,0.0005,0.00507042,0.02727679
204,6.504418831,9.899652232,0.0005,0.005078525,0.03042434
205,4.051125756,7.114113363,0.0005,0.005115974,0.04483805
206,4.987187621,7.320686087,0.0005,0.005104849,0.04057835
207,6.141086976,9.093839113,0.0005,0.005084556,0.032759828
208,5.607021876,4.014728586,0.0005,0.005133395,0.051471585
209,9.280093504,2.506008295,0.0005,0.005107747,0.041689809
210,9.207457893,1.742567406,0.0005,0.005115673,0.044723057
211,4.098599337,1.203375933,0.0005,0.005240832,0.091406079
212,9.641722357,8.127979774,0.0005,0.005072179,0.027960678
213,1.944104913,1.47645581,0.0005,0.005388968,0.14385711
214,1.479636809,2.650331852,0.0005,0.005328231,0.122704548
215,1.564966576,8.192700895,0.0005,0.005134599,0.051928144
216,5.179031476,3.112766645,0.0005,0.005154721,0.059530673
217,0.45754181,9.824350318,0.0005,0.005128305,0.049537849
218,9.492585927,2.673720634,0.0005,0.005104422,0.040414277
219,8.313965038,5.341196916,0.0005,0.005093677,0.036281695
220,0.394094562,3.151525442,0.0005,0.005406023,0.149711418
221,1.965955979,9.108620583,0.0005,0.005118,0.045611639
222,3.486032707,3.671900872,0.0005,0.005181498,0.069556184
223,1.525154322,4.341587349,0.0005,0.005227875,0.086677049
224,8.142081562,5.127803996,0.0005,0.005096382,0.037323843
225,3.609625335,9.389475909,0.0005,0.005099726,0.038610452
226,9.415905637,0.319180573,0.0005,0.005129237,0.049892156
227,5.923645042,7.17161785,0.0005,0.005098291,0.038058383
228,8.81832393,8.911279353,0.0005,0.005072436,0.028060502
229,8.485791902,0.282599363,0.0005,0.005143365,0.055247701
230,9.077350302,5.22529196,0.0005,0.005089354,0.03461406
231,4.732549166,3.26663822,0.0005,0.005160809,0.061819408
232,5.575803491,8.596298315,0.0005,0.00509097,0.035237609
233,8.035906458,5.589580344,0.0005,0.005093948,0.03638626
234,3.034061538,6.905376403,0.0005,0.005131001,0.050562518
235,5.028760592,4.534006465,0.0005,0.005134644,0.051945279
236,6.09037291,6.286807285,0.0005,0.005103874,0.040203998
237,0.399110159,2.908067548,0.0005,0.005439537,0.16110825
238,6.035477765,0.103392294,0.0005,0.00520413,0.07794919
239,4.476998711,5.771791791,0.0005,0.005126079,0.048691277
240,8.121307409,3.121327699,0.0005,0.005113271,0.043804816
241,3.322009723,5.177503309,0.0005,0.005153092,0.058917575
242,8.955410392,9.164894472,0.0005,0.005070886,0.027457932
243,5.883104758,4.270483137,0.0005,0.005126353,0.048795394
244,2.042160521,2.481486406,0.0005,0.005294021,0.110576634
245,7.93180611,3.719224675,0.0005,0.005109496,0.04235998
246,6.216382089,9.319292555,0.0005,0.00508292,0.032126815
247,0.773367313,9.369315129,0.0005,0.00512991,0.050147984
248,4.345510651,8.444856186,0.0005,0.00510112,0.039146248
249,6.870158564,9.202863078,0.0005,0.005080067,0.031022094
250,9.206173918,2.286723897,0.0005,0.005110423,0.042714848